"Udlæst fra bilstatistik.dk, af Henrik Sejersen, DBI IT A/S, den 25-01-2024 09:15:22",,,,,
Data i denne fil tilhører DBI IT A/S og er udelukkende til brug for Valther Vittrup <[email]>,,,,,
Ved anvendelse af data skal der kildehenvises til www.bilstatistik.dk. Nedenstående udsalgspriser må under ingen omstændigheder offentliggøres med undtagelse i den pågældende rapport. ,,,,,
Elbiler rækkevidde,,,,,
Nyregistreringer,,,,,
Periode: Fra 01-01-2013 til 31-12-2023,,,,,
Hele landet,,,,,
Personbiler,,,,,
Drivkraft: El (BEV),,,,,
Tallenen nedenfor er gennemsnitstal på baggrund af samltige modeller opmålt inden for ovenstående periode. ,,,,,
Nr.,Mærke,Model,Elektrisk rækkevidde (NEDC),Elektrisk rækkevidde (WLTP),Udsalgspris
,Total for rapport,,278.21,466.65,"431,263.39"
1,Aiways,U5,399.11,400.23,"330,825.79"
2,Aiways,U6,0.00,405.00,"375,710.00"
3,Audi,e-tron,0.00,375.78,"714,953.03"
4,Audi,e-tron GT,0.00,472.15,"1,081,416.34"
5,Audi,Q4 e-tron,0.00,496.95,"454,724.63"
6,Audi,Q8 e-tron,0.00,518.39,"798,198.29"
7,Bach,Tria,0.00,63.00,0.00
8,Bach,YM2000DP,0.00,63.00,0.00
9,BAW,Pony,0.00,120.00,0.00
10,BMW,I3,263.07,295.86,"298,263.71"
11,BMW,i4,0.00,516.67,"574,252.06"
12,BMW,i5,0.00,560.28,"680,432.43"
13,BMW,I7,0.00,601.24,"1,715,594.41"
14,BMW,iX,0.00,443.45,"846,757.99"
15,BMW,iX1,0.00,431.44,"496,300.50"
16,BMW,iX3,0.00,457.48,"567,019.18"
17,BYD,Atto 3,0.00,420.00,"326,406.29"
18,BYD,Dolphin,0.00,427.00,"246,404.60"
19,BYD,Han,0.00,521.00,"534,218.00"
20,BYD,Seal,0.00,540.31,"358,866.66"
21,BYD,Tang,0.00,400.00,"566,242.00"
22,Citroen,AMI,75.00,75.00,0.00
23,Citroen,Berlingo,0.00,273.88,"298,772.36"
24,Citroen,C4,0.00,350.01,"287,164.26"
25,Citroen,C-Zero,150.00,0.00,0.00
26,Citroen,ë-C4 X,0.00,354.61,"287,413.56"
27,Citroen,e-SpaceTourer,0.00,312.42,"425,687.68"
28,Citroen,Jumpy,0.00,291.86,"431,568.20"
29,Citroen,Pössl,0.00,377.00,0.00
30,Comarth,Cross Rider,0.00,0.00,0.00
31,Cupra,Born,0.00,460.09,"315,869.44"
32,Dacia,Spring,0.00,229.97,"143,848.98"
33,Devinci,Classic,0.00,0.00,0.00
34,DFSK,Seres 3,0.00,301.00,0.00
35,DS,3 Crossback,0.00,318.36,"286,682.09"
36,Eagle,,0.00,0.00,0.00
37,Eagle,EG2028HR-01,0.00,0.00,0.00
38,Eagle,EG2028KSZR-02,0.00,0.00,0.00
39,Eagle,EG2040HCXR,0.00,0.00,0.00
40,Eagle,EG2048,0.00,0.00,0.00
41,Eagle,EG2048HCXR-02,0.00,0.00,0.00
42,Eagle,EG204AHCXR,87.00,0.00,0.00
43,Eagle,Electric Golf Car,0.00,0.00,0.00
44,Eagle,El-golfbil,0.00,0.00,0.00
45,Eagle,European Business Car,0.00,0.00,0.00
46,Eagle,Golf Car,0.00,0.00,0.00
47,Fiat,500,0.00,312.31,"260,281.55"
48,Fisker,Karma,206.00,0.00,0.00
49,Fisker,Ocean,0.00,700.35,"610,788.23"
50,Ford,Mustang Mach-E,0.00,539.87,"510,076.95"
51,Fulu,,0.00,0.00,0.00
52,Garia,D22,142.40,0.00,0.00
53,Garia,G21,49.54,0.00,0.00
54,Garia,G22,49.42,0.00,0.00
55,Garia,Monaco,44.73,0.00,0.00
56,Garia,Monaco 2+2,0.00,0.00,0.00
57,Garia,Roadster,0.00,0.00,0.00
58,Goes,ATV,0.00,0.00,0.00
59,Goes,e-Ruf,0.00,0.00,0.00
60,Gumpert Aiways,U5,273.40,0.00,0.00
61,HDK,NRG Car,70.00,0.00,0.00
62,Hecht,59399,60.00,60.00,0.00
63,Hisun,HS,0.00,75.00,0.00
64,Honda,E,210.00,211.07,"299,366.52"
65,Honda,e:Ny1,0.00,412.00,"351,793.91"
66,Hongqi,E-HS9,0.00,460.07,"723,688.32"
67,Hyundai,Ioniq,280.00,310.94,"267,967.29"
68,Hyundai,Ioniq 5,0.00,474.73,"395,394.17"
69,Hyundai,Ioniq 6,0.00,567.37,"452,979.84"
70,Hyundai,Kona,0.00,460.79,"311,065.28"
71,Italcar,C2C,111.40,111.40,0.00
72,Italcar,L4S,0.00,0.00,0.00
73,JAC,e-JS4,0.00,443.53,"335,917.05"
74,Jaguar,I-Pace,0.00,448.40,"636,119.03"
75,Jeep,Avenger,0.00,395.15,"318,846.63"
76,Jia Ji,S45,0.00,38.33,0.00
77,Jiayuan,City Spirit,0.00,0.00,0.00
78,Jiayuan,Eidola,109.00,0.00,0.00
79,Jiayuan,JY7222,0.00,0.00,0.00
80,Jinma,J2,76.00,0.00,0.00
81,John Deere,Gator,0.00,0.00,0.00
82,Kia,EV6,0.00,512.32,"415,040.87"
83,Kia,EV9,0.00,514.98,"685,087.35"
84,Kia,Niro,0.00,453.68,"344,947.78"
85,Kia,Soul,221.74,450.28,"320,645.87"
86,Lexus,RZ,0.00,424.86,"600,291.71"
87,Lexus,UX,0.00,310.81,"385,073.10"
88,Lichi,,0.00,0.00,0.00
89,Lindebjerg,S1,0.00,0.00,0.00
90,Lindebjerg,Z1,0.00,0.00,0.00
91,Linhai,LH50DU,0.00,0.00,0.00
92,Lotus,Eletre,0.00,540.00,0.00
93,Loyds,Paxster,0.00,0.00,0.00
94,Lvtong,Golf Car,108.00,0.00,0.00
95,MAN,TGE,0.00,0.00,0.00
96,Maxus,e-Deliver 3,0.00,236.00,0.00
97,Maxus,e-Deliver 9,0.00,253.14,0.00
98,Maxus,Euniq,162.94,260.00,"356,665.33"
99,Maxus,Euniq5,0.00,289.17,"372,098.79"
100,Maxus,Euniq6,0.00,354.00,"379,506.76"
101,Maxus,MIFA 9,0.00,565.00,"518,176.00"
102,Maxus,Mifa9,0.00,430.00,"615,632.00"
103,Mazda,MX-30,237.00,200.00,"261,052.18"
104,Melex,463,0.00,0.00,0.00
105,Melex,KCXF,0.00,0.00,0.00
106,Mercedes-Benz,B-Klasse,199.76,0.00,"398,328.00"
107,Mercedes-Benz,EQA,0.00,459.89,"465,662.71"
108,Mercedes-Benz,EQB,0.00,446.58,"517,782.04"
109,Mercedes-Benz,EQC,0.00,407.83,"828,823.81"
110,Mercedes-Benz,EQE,0.00,615.46,"758,706.47"
111,Mercedes-Benz,EQE SUV,0.00,525.42,"895,113.67"
112,Mercedes-Benz,EQS,0.00,677.02,"1,522,613.88"
113,Mercedes-Benz,EQS SUV,0.00,579.48,"1,584,651.17"
114,Mercedes-Benz,EQV,418.00,346.23,"798,702.83"
115,Mercedes-Benz,Vito,275.50,355.76,"666,213.67"
116,Mercedes-Benz,Vito Tourer,0.00,355.89,"684,916.87"
117,MG,4,0.00,427.74,"269,513.10"
118,MG,5,0.00,380.00,"290,090.20"
119,MG,Marvel R,0.00,388.71,"353,878.07"
120,MG,ZS,263.00,331.60,"251,311.06"
121,Micro,Microlino,0.00,177.00,0.00
122,Mini,3-dørs,269.85,227.43,"294,481.70"
123,Mini,Cabriolet,0.00,201.00,"485,719.00"
124,Mitsubishi,i-MiEV,155.00,0.00,0.00
125,MyCar,,0.00,0.00,0.00
126,Nio,EL6,0.00,477.00,"642,945.17"
127,Nio,EL7,0.00,405.75,"831,840.75"
128,Nio,ES8,0.00,470.67,"627,851.00"
129,Nio,ET5,0.00,488.52,"571,022.38"
130,Nio,ET7,0.00,543.61,"780,381.50"
131,Nissan,Ariya,0.00,487.74,"432,558.95"
132,Nissan,Leaf,291.64,328.34,"293,302.53"
133,Nissan,NV200,183.91,200.00,"336,881.39"
134,Opel,Combo,0.00,271.38,"313,487.13"
135,Opel,Corsa,0.00,346.57,"247,674.62"
136,Opel,Mokka,0.00,325.87,"292,546.81"
137,Opel,Rocks-e,0.00,0.00,0.00
138,Opel,Zafira,0.00,313.32,"440,116.24"
139,Paxster,L,139.67,0.00,0.00
140,Peugeot,2008,0.00,335.96,"291,057.48"
141,Peugeot,208,0.00,346.76,"264,166.33"
142,Peugeot,Expert,0.00,315.67,"556,087.33"
143,Peugeot,Ion,150.00,0.00,0.00
144,Peugeot,Rifter,0.00,276.36,"326,897.71"
145,Peugeot,Traveller,0.00,311.61,"471,939.82"
146,Polaris,IPS,0.00,0.00,0.00
147,Polaris,Ranger,56.76,52.00,0.00
148,Polaris,Ranger Kinetic,0.00,0.00,0.00
149,Polestar,2,447.00,513.02,"452,777.39"
150,Porsche,Taycan,403.52,447.64,"1,225,670.09"
151,Powerland,Tachyon,0.00,0.00,0.00
152,Regal Raptor,K3,65.00,0.00,0.00
153,Regal Raptor,K5H-S,0.00,0.00,0.00
154,Regal Raptor,Rex Cargo,65.00,0.00,0.00
155,Renault,Fluence,185.00,0.00,0.00
156,Renault,Megane,0.00,435.74,"352,940.51"
157,Renault,Twizy,0.00,108.00,0.00
158,Renault,Zoe,288.42,365.68,"258,217.39"
159,Reo,UTV,0.00,0.00,0.00
160,Reva,De Luxe,0.00,0.00,0.00
161,Rex,Q7,0.00,0.00,0.00
162,Rolls-Royce,Spectre,0.00,502.00,0.00
163,Seat,Mii,0.00,251.00,"154,484.93"
164,Skoda,Citigo,252.00,256.64,"152,687.00"
165,Skoda,Enyaq iV,0.00,496.89,"431,949.58"
166,Smart,Electric Drive,145.00,0.00,0.00
167,Smart,Fortwo,0.00,127.92,"207,465.42"
168,SsangYong,Korando,0.00,346.00,"285,308.00"
169,Subaru,Solterra,0.00,426.30,"421,716.58"
170,Tangjunouling,Sees,0.00,0.00,0.00
171,Tazzari,Zero,0.00,0.00,0.00
172,Tesla,Model 3,582.50,542.18,"429,558.86"
173,Tesla,Model S,623.42,609.29,"917,255.99"
174,Tesla,Model X,505.60,529.53,"1,089,941.55"
175,Tesla,Model Y,0.00,506.60,"439,017.83"
176,Toyota,bZ4X,0.00,470.76,"403,556.56"
177,Toyota,Proace City,0.00,276.10,"353,748.20"
178,Toyota,Proace City Verso,0.00,318.79,"327,908.46"
179,Toyota,Proace Verso,0.00,303.67,"395,876.82"
180,Volkswagen,Crafter,153.33,114.00,0.00
181,Volkswagen,Golf,226.06,230.61,"260,542.42"
182,Volkswagen,ID.3,424.00,436.87,"339,928.86"
183,Volkswagen,ID.4,0.00,502.61,"415,705.71"
184,Volkswagen,ID.5,0.00,514.95,"435,906.07"
185,Volkswagen,ID.7,0.00,597.97,"494,230.71"
186,Volkswagen,ID.Buzz,0.00,412.09,"496,607.91"
187,Volkswagen,up!,160.00,256.05,"173,761.92"
188,Volvo,C40,0.00,466.92,"449,203.71"
189,Volvo,EX30,0.00,475.00,"368,245.00"
190,Volvo,XC40,0.00,457.28,"443,449.85"
191,Volvo,XC90,0.00,0.00,0.00
192,Voyah,Free,0.00,500.00,"504,768.50"
193,XEV,Yoyo,0.00,160.11,0.00
194,Xingyun,UTV,0.00,70.00,0.00
195,Xinyang,ATV,0.00,0.00,0.00
196,Xpeng,G9,0.00,512.63,0.00
197,Xpeng,P5,0.00,450.00,0.00
198,Xpeng,P7,0.00,546.84,0.00
